Price,Miles,Trim,Year,Vin,City,State
45990,58430,Unspecified,2015,5YJSA1E21FF109275,Costa Mesa,CA
39995,50134,Unspecified,2014,5YJSA1H15EFP40077,Fontana,CA
42997,42741,Unspecified,2014,5YJSA1H18EFP52160,Roswell,GA
37577,69412,Unspecified,2014,5YJSA1H14EFP60336,Carrollton,TX
35999,74974,Unspecified,2014,5YJSA1H14EFP61437,Birmingham,AL
99995,15242,Unspecified,2018,5YJSA1E40JF270338,Long Beach,CA
37990,59213,Unspecified,2013,5YJSA1DN1DFP15667,Arlington,VA
33990,104325,Unspecified,2013,5YJSA1DGXDFP08752,Gladstone,OR
34900,112093,Unspecified,2014,5YJSA1H11EFP35880,Fairfax,VA
42977,79295,Unspecified,2015,5YJSA1E27FF108745,Carrollton,TX
37989,132580,Unspecified,2015,5YJSA1E26FF115041,Dallas,TX
31993,59056,Unspecified,2013,5YJSA1DG5DFP28309,Houston,TX
44182,73355,Unspecified,2014,5YJSA1H18EFP60596,Carrollton,TX
35997,78525,Unspecified,2013,5YJSA1CN8DFP17207,Duluth,GA
29900,68527,Unspecified,2013,5YJSA1AG3DFP04675,N/A,N/A
49900,57423,Unspecified,2017,5YJSA1E20HF192295,N/A,N/A
45151,37663,Unspecified,2014,5YJSA1H13EFP35881,N/A,N/A
42882,65365,Unspecified,2014,5YJSA1H10EFP37426,N/A,N/A
45990,94525,Unspecified,2016,5YJSA1E24GF123897,N/A,N/A
